total 432
-rw-r--r--@  1 chayakorn  staff  1217 Sep  4 18:01 1.txt
-rw-r--r--@  1 chayakorn  staff   104 Sep  4 17:57 2.txt
-rw-r--r--@  1 chayakorn  staff   166 Sep  4 17:51 3.txt
-rw-r--r--@  1 chayakorn  staff    56 Sep  4 17:55 4.txt
-rw-r--r--@  1 chayakorn  staff    37 Sep 17 13:35 5_1.awk
-rw-r--r--@  1 chayakorn  staff    35 Sep 17 13:34 5_2.awk
-rw-r--r--@  1 chayakorn  staff   228 Sep 17 13:30 5_3.awk
-rw-r--r--@  1 chayakorn  staff    70 Sep 17 13:33 5_4.awk
-rw-r--r--@  1 chayakorn  staff    35 Aug 30 21:16 5lines.dat
-rw-r--r--@  1 chayakorn  staff   241 Sep 16 23:05 6.awk
-rw-r--r--@  1 chayakorn  staff   363 Sep 17 13:40 7.awk
-rw-r--r--@  1 chayakorn  staff    33 Sep 16 23:19 7.dat
-rw-r--r--@  1 chayakorn  staff  1199 Sep 17 11:18 8.awk
-rw-r--r--@  1 chayakorn  staff   737 Sep 17 12:58 9.awk
-rw-r--r--@  1 chayakorn  staff     0 Sep 17 13:46 9.dat
drwxr-xr-x  14 chayakorn  staff   448 Sep 17 13:41 Assignment
-rw-r--r--@  1 chayakorn  staff    24 Aug 30 21:16 abc
-rw-r--r--@  1 chayakorn  staff  3088 Sep 17 13:45 awk.tgz
-rw-r--r--@  1 chayakorn  staff    56 Aug 30 21:16 awk02-ex01.awk
-rw-r--r--@  1 chayakorn  staff    86 Aug 30 21:16 awk02-ex02.awk
-rw-r--r--@  1 chayakorn  staff   205 Aug 30 21:16 awk02-ex03.awk
-rw-r--r--@  1 chayakorn  staff   127 Aug 30 21:16 awk02-ex04-extended.awk
-rw-r--r--@  1 chayakorn  staff   120 Aug 30 21:16 awk02-ex04.awk
-rw-r--r--@  1 chayakorn  staff   284 Aug 30 21:16 awk02-ex05.awk
-rw-r--r--@  1 chayakorn  staff   125 Aug 30 21:16 awk02-ex06.awk
-rw-r--r--@  1 chayakorn  staff   476 Aug 30 21:16 awk02-ex07.awk
-rw-r--r--@  1 chayakorn  staff   335 Aug 30 21:16 awk02-ex08.awk
-rw-r--r--@  1 chayakorn  staff   307 Aug 30 21:16 awk02-ex09.awk
-rw-r--r--@  1 chayakorn  staff   134 Aug 30 21:16 awk02-ex10.awk
-rw-r--r--@  1 chayakorn  staff    91 Aug 30 21:16 awk02-ex11-global.awk
-rw-r--r--@  1 chayakorn  staff    81 Aug 30 21:16 awk02-ex11.awk
-rw-r--r--@  1 chayakorn  staff   227 Aug 30 21:16 awk02-ex12.awk
-rw-r--r--@  1 chayakorn  staff   159 Aug 30 21:16 awk02-ex13-extended.awk
-rw-r--r--@  1 chayakorn  staff   139 Aug 30 21:16 awk02-ex13.awk
-rw-r--r--@  1 chayakorn  staff   464 Sep  4 18:06 data1.txt
-rw-r--r--@  1 chayakorn  staff   315 Sep 13 14:14 data2.txt
-rw-r--r--@  1 chayakorn  staff   342 Sep 14 10:16 data3.txt
-rw-r--r--@  1 chayakorn  staff   213 Aug 30 21:16 exchange.awk
-rw-r--r--@  1 chayakorn  staff   151 Sep  7 08:26 exchange2.awk
-rw-r--r--@  1 chayakorn  staff    35 Aug 30 21:16 larger.dat
-rw-r--r--@  1 chayakorn  staff    32 Aug 30 21:16 name-age.dat
-rw-r--r--@  1 chayakorn  staff    61 Aug 30 21:16 one-column-file.dat
-rw-r--r--@  1 chayakorn  staff   147 Sep  7 08:39 paste.awk
-rw-r--r--@  1 chayakorn  staff    94 Aug 30 21:16 phoneBook.dat
-rw-r--r--@  1 chayakorn  staff    85 Aug 30 21:16 random-demo.awk
-rw-r--r--@  1 chayakorn  staff   133 Aug 30 21:16 sales.dat
-rw-r--r--@  1 chayakorn  staff   133 Aug 30 21:16 sales1.dat
-rw-r--r--@  1 chayakorn  staff   308 Aug 30 21:16 sales2.dat
-rw-r--r--@  1 chayakorn  staff   214 Aug 30 21:16 slide-page-4.dat
-rw-r--r--@  1 chayakorn  staff     0 Sep 14 09:48 sorted_by_hours.txt
-rw-r--r--@  1 chayakorn  staff   194 Aug 30 21:16 test.awk
-rw-r--r--@  1 chayakorn  staff     2 Aug 30 21:16 test.txt
-rw-r--r--@  1 chayakorn  staff   152 Sep  7 08:59 test3.awk
-rw-r--r--@  1 chayakorn  staff   171 Aug 30 21:16 total.awk
-rw-r--r--@  1 chayakorn  staff    61 Sep  7 08:49 total.dat
-rw-r--r--@  1 chayakorn  staff    44 Aug 31 08:59 total2
-rw-r--r--@  1 chayakorn  staff  3432 Aug 30 21:16 upx-1.24.README
